id,userid,date,amount,outletId,description,catagaryid
,2,12/05/2015,1788,60,home n kitchen,7
,2,12/05/2015,1789,61,Electronics,1
,2,12/05/2015,1790,62,clothing,2
,2,12/05/2015,1791,63,footware,3
,2,12/05/2015,1792,64,toys n games,4
,2,12/05/2015,1793,65,sport n fitness,5
,2,12/05/2015,1794,66,stationary,6
,2,12/05/2015,1795,67,home n kitchen,7
,3,12/05/2015,400,1,Electronics,1
,3,12/05/2015,401,2,clothing,2
,3,12/05/2015,402,3,footware,3
,3,12/05/2015,403,4,toys n games,4
,3,12/05/2015,404,5,sport n fitness,5
,3,12/05/2015,405,6,stationary,6
,3,12/05/2015,406,7,home n kitchen,7
,3,12/05/2015,407,8,electronics,1
,3,12/05/2015,408,9,clothing,2
,3,12/05/2015,409,10,footware,3
,3,12/05/2015,410,11,toys n games,4
,3,12/05/2015,411,12,sport n fitness,5
,3,12/05/2015,412,13,stationary,6
,3,12/05/2015,413,14,home n kitchen,7
,3,12/05/2015,414,15,Electronics,1
,3,12/05/2015,1425,16,clothing,2
,3,12/05/2015,1426,17,footware,3
,3,12/05/2015,1427,18,toys n games,4
,3,12/05/2015,1428,19,sport n fitness,5
,3,12/05/2015,1429,20,stationary,6
,3,12/05/2015,1430,21,home n kitchen,7
,3,12/05/2015,1431,22,Electronics,1
,3,12/05/2015,1432,23,Electronics,1
,3,12/05/2015,1433,24,clothing,2
,3,12/05/2015,1899,25,clothing,2
,3,12/05/2015,1900,26,Electronics,1
,3,12/05/2015,1901,27,clothing,2
,3,12/05/2015,1902,28,footware,3
,3,12/05/2015,1903,29,toys n games,4
,3,12/05/2015,1904,30,sport n fitness,5
,3,12/05/2015,1905,31,stationary,6
,3,12/05/2015,1906,32,home n kitchen,7
,3,12/05/2015,1907,33,Electronics,1
,3,12/05/2015,1578,34,clothing,2
,3,12/05/2015,1579,35,footware,3
,3,12/05/2015,1580,36,toys n games,4
,3,12/05/2015,1581,37,sport n fitness,5
,3,12/05/2015,1582,38,stationary,6
,3,12/05/2015,1583,39,home n kitchen,7
,3,12/05/2015,1584,40,Electronics,1
,3,12/01/2015,1585,41,clothing,2
,3,12/05/2015,1586,42,footware,3
,3,12/07/2015,1587,43,toys n games,4
,3,12/05/2015,1866,44,sport n fitness,5
,3,12/05/2015,1867,45,stationary,6
,3,12/02/2015,1868,46,home n kitchen,7
,3,13/05/2015,1869,47,Electronics,1
,3,14/03/2015,1870,48,clothing,2
,3,15/05/2015,1871,49,footware,3
,3,16/05/2015,1872,50,toys n games,4
,3,17/05/2015,1873,51,sport n fitness,5
,3,18/05/2015,1874,52,stationary,6
,3,19/05/2015,1875,53,home n kitchen,7
,3,12/05/2015,1876,54,Electronics,1
,3,12/05/2015,1877,55,clothing,2
,3,12/05/2015,1878,56,footware,3
,3,12/05/2015,1879,57,toys n games,4
,3,12/05/2015,1880,58,sport n fitness,5
,3,12/05/2015,1469,59,stationary,6
,3,12/05/2014,1470,60,home n kitchen,7
,3,13/02/2014,1471,61,Electronics,1
,3,14/05/2014,1472,62,clothing,2
,3,15/07/2014,1473,63,footware,3
,3,16/05/2014,1474,64,toys n games,4
,3,17/03/2014,1475,65,sport n fitness,5
,3,18/05/2014,1476,66,stationary,6
,3,19/05/2014,1477,67,home n kitchen,7
